"","x"
"1","SCYL3"
"2","CFH"
"3","NFYA"
"4","KRIT1"
"5","RAD52"
"6","LAP3"
"7","M6PR"
"8","TFPI"
"9","SLC7A2"
"10","PLXND1"
"11","CD38"
"12","FKBP4"
"13","UPF1"
"14","SKAP2"
"15","POLR2J"
"16","THSD7A"
"17","PRKAR2B"
"18","ITGA3"
"19","TNFRSF12A"
"20","AGK"
"21","PHTF2"
"22","GGCT"
"23","IFRD1"
"24","VPS41"
"25","ARHGAP44"
"26","PNPLA4"
"27","CDKL3"
"28","GAS7"
"29","TRAPPC6A"
"30","TSR3"
"31","PIGQ"
"32","MYLIP"
"33","SYN1"
"34","JARID2"
"35","CDKL5"
"36","CYB561"
"37","MPND"
"38","MGST1"
"39","ST3GAL1"
"40","IL32"
"41","FAM76A"
"42","EEF1AKNMT"
"43","ZNF207"
"44","UQCRC1"
"45","CD9"
"46","FUZ"
"47","SCMH1"
"48","APBA3"
"49","MKS1"
"50","ABHD5"
"51","ANOS1"
"52","MBTD1"
"53","PLAUR"
"54","WIZ"
"55","DCN"
"56","PPP5C"
"57","PRICKLE3"
"58","EHD3"
"59","MAN2B2"
"60","PGM3"
"61","COX15"
"62","YAF2"
"63","BID"
"64","WWTR1"
"65","CXorf56"
"66","HGF"
"67","SERPINB1"
"68","AQR"
"69","FHL1"
"70","RTF2"
"71","RB1CC1"
"72","GLRX2"
"73","SNAPC1"
"74","STRAP"
"75","EHD2"
"76","SEC63"
"77","RNASET2"
"78","KCNG1"
"79","AGPAT4"
"80","POU2F2"
"81","ARNTL2"
"82","HMGB3"
"83","ARHGAP31"
"84","EIPR1"
"85","UBA6"
"86","GAB2"
"87","ATP6V0A1"
"88","PIAS1"
"89","SLC4A7"
"90","APBA2"
"91","SH3YL1"
"92","METTL1"
"93","MAT2B"
"94","TRIO"
"95","VCAN"
"96","ZFYVE16"
"97","RAI14"
"98","STAU2"
"99","SLC66A1"
"100","CTNS"
"101","RAB27B"
"102","LSG1"
"103","PARP3"
"104","SPATA7"
"105","MED17"
"106","CAPG"
"107","AP2S1"
"108","JADE2"
"109","CTNNA1"
"110","CNTLN"
"111","GEMIN8"
"112","GPM6B"
"113","YTHDC2"
"114","CTPS2"
"115","WWC3"
"116","ARHGAP6"
"117","USP28"
"118","HDAC9"
"119","CC2D2A"
"120","VPS13D"
"121","CELF2"
"122","ADAMTS6"
"123","VAMP3"
"124","LTBP1"
"125","CLPTM1L"
"126","PPP1R3F"
"127","PTCD2"
"128","DKK3"
"129","NFE2L3"
"130","MCUR1"
"131","LIMA1"
"132","LETMD1"
"133","SLC4A8"
"134","HERPUD1"
"135","RAD51"
"136","THOC3"
"137","HEBP2"
"138","MSMO1"
"139","AKR7A2"
"140","USE1"
"141","LAMA3"
"142","ANAPC4"
"143","PHPT1"
"144","SDCCAG8"
"145","HHAT"
"146","FOXC1"
"147","TBC1D22A"
"148","SYNE2"
"149","FAM168A"
"150","CUL1"
"151","CYFIP2"
"152","USP36"
"153","KMT2C"
"154","DCBLD2"
"155","SOAT1"
"156","LAMC2"
"157","CROCC"
"158","POLR3E"
"159","RIOK2"
"160","PARP12"
"161","TARBP1"
"162","OGFR"
"163","SNRNP40"
"164","COL11A1"
"165","MPC1"
"166","BCAT1"
"167","HDAC7"
"168","LZTS1"
"169","APPBP2"
"170","EIF4B"
"171","BICRA"
"172","CA11"
"173","ISOC2"
"174","U2AF2"
"175","MED29"
"176","GPC1"
"177","ADCK1"
"178","SPA17"
