"","x"
"1","CFH"
"2","NFYA"
"3","KRIT1"
"4","RAD52"
"5","LAP3"
"6","M6PR"
"7","TFPI"
"8","SLC7A2"
"9","PLXND1"
"10","CD38"
"11","FKBP4"
"12","SKAP2"
"13","MCUB"
"14","THSD7A"
"15","PRKAR2B"
"16","ITGA3"
"17","TNFRSF12A"
"18","AGK"
"19","PHTF2"
"20","GGCT"
"21","IFRD1"
"22","VPS41"
"23","PNPLA4"
"24","ADIPOR2"
"25","CDKL3"
"26","GAS7"
"27","TRAPPC6A"
"28","TSR3"
"29","PIGQ"
"30","MYLIP"
"31","JARID2"
"32","CDKL5"
"33","CYB561"
"34","MPND"
"35","MGST1"
"36","ST3GAL1"
"37","IL32"
"38","EEF1AKNMT"
"39","ZNF207"
"40","UQCRC1"
"41","CD9"
"42","NCAPD2"
"43","FUZ"
"44","SCMH1"
"45","APBA3"
"46","MKS1"
"47","ABHD5"
"48","DCN"
"49","PPP5C"
"50","MAN2B2"
"51","PGM3"
"52","DDX11"
"53","COX15"
"54","BID"
"55","RGPD5"
"56","WWTR1"
"57","CXorf56"
"58","HGF"
"59","SERPINB1"
"60","AQR"
"61","FHL1"
"62","RB1CC1"
"63","GLRX2"
"64","SNAPC1"
"65","EHD2"
"66","SEC63"
"67","RNASET2"
"68","KCNG1"
"69","POU2F2"
"70","HMGB3"
"71","EIPR1"
"72","UBA6"
"73","GAB2"
"74","SLC4A7"
"75","APBA2"
"76","SH3YL1"
"77","METTL1"
"78","MAT2B"
"79","TRIO"
"80","VCAN"
"81","ZFYVE16"
"82","RAI14"
"83","STAU2"
"84","SLC66A1"
"85","CTNS"
"86","LSG1"
"87","PARP3"
"88","SPATA7"
"89","MED17"
"90","JADE2"
"91","CTNNA1"
"92","CNTLN"
"93","GEMIN8"
"94","YTHDC2"
"95","WWC3"
"96","ARHGAP6"
"97","USP28"
"98","HDAC9"
"99","CC2D2A"
"100","VPS13D"
"101","CELF2"
"102","ADAMTS6"
"103","VAMP3"
"104","CLPTM1L"
"105","PPP1R3F"
"106","PTCD2"
"107","DKK3"
"108","NFE2L3"
"109","MCUR1"
"110","LETMD1"
"111","HERPUD1"
"112","RAD51"
"113","THOC3"
"114","HEBP2"
"115","MSMO1"
"116","AKR7A2"
"117","USE1"
"118","ANAPC4"
"119","PHPT1"
"120","SDCCAG8"
"121","HHAT"
"122","FOXC1"
"123","TBC1D22A"
"124","SYNE2"
"125","FAM168A"
"126","CUL1"
"127","CYFIP2"
"128","USP36"
"129","KMT2C"
"130","DCBLD2"
"131","SOAT1"
"132","PRDM1"
"133","CROCC"
"134","RIOK2"
"135","TARBP1"
"136","OGFR"
"137","SNRNP40"
"138","MPC1"
"139","BCAT1"
"140","LZTS1"
"141","CS"
"142","APPBP2"
"143","EIF4B"
