"","x"
"1","SCYL3"
"2","CFH"
"3","FUCA2"
"4","NFYA"
"5","RAD52"
"6","LAP3"
"7","M6PR"
"8","TFPI"
"9","SLC7A2"
"10","PLXND1"
"11","CD38"
"12","FKBP4"
"13","UPF1"
"14","SKAP2"
"15","THSD7A"
"16","PRKAR2B"
"17","CROT"
"18","ITGA3"
"19","TNFRSF12A"
"20","PHTF2"
"21","GGCT"
"22","IFRD1"
"23","VPS41"
"24","ARHGAP44"
"25","PNPLA4"
"26","CDKL3"
"27","GAS7"
"28","TRAPPC6A"
"29","TSR3"
"30","PIGQ"
"31","MYLIP"
"32","SYN1"
"33","JARID2"
"34","CDKL5"
"35","CYB561"
"36","MPND"
"37","MGST1"
"38","ST3GAL1"
"39","IL32"
"40","RANBP9"
"41","EEF1AKNMT"
"42","ZNF207"
"43","UQCRC1"
"44","CD9"
"45","FUZ"
"46","SCMH1"
"47","APBA3"
"48","MKS1"
"49","ABHD5"
"50","ANOS1"
"51","PLAUR"
"52","WIZ"
"53","DCN"
"54","PPP5C"
"55","PRICKLE3"
"56","ELOVL5"
"57","MAP4K5"
"58","EHD3"
"59","MAN2B2"
"60","PGM3"
"61","POLR3B"
"62","RNF14"
"63","DDX11"
"64","MDH1"
"65","COX15"
"66","YAF2"
"67","BID"
"68","WWTR1"
"69","CXorf56"
"70","HGF"
"71","SERPINB1"
"72","AQR"
"73","FHL1"
"74","RB1CC1"
"75","GLRX2"
"76","SNAPC1"
"77","EHD2"
"78","PHF20"
"79","SEC63"
"80","RNASET2"
"81","KCNG1"
"82","AGPAT4"
"83","VEZT"
"84","POU2F2"
"85","ARNTL2"
"86","HMGB3"
"87","GRN"
"88","ARHGAP31"
"89","EIPR1"
"90","UBA6"
"91","GAB2"
"92","ATP6V0A1"
"93","PIAS1"
"94","SLC4A7"
"95","APBA2"
"96","SH3YL1"
"97","FAM136A"
"98","METTL1"
"99","MAT2B"
"100","TRIO"
"101","VCAN"
"102","ZFYVE16"
"103","RAI14"
"104","STAU2"
"105","SLC66A1"
"106","CTNS"
"107","RAB27B"
"108","LSG1"
"109","PARP3"
"110","MED17"
"111","CAPG"
"112","AP2S1"
"113","JADE2"
"114","CTNNA1"
"115","CNTLN"
"116","GEMIN8"
"117","GPM6B"
"118","YTHDC2"
"119","WWC3"
"120","ARHGAP6"
"121","USP28"
"122","HDAC9"
"123","CC2D2A"
"124","VPS13D"
"125","CELF2"
"126","ERCC8"
"127","ADAMTS6"
"128","VAMP3"
"129","LTBP1"
"130","CLPTM1L"
"131","PPP1R3F"
"132","PTCD2"
"133","DKK3"
"134","NFE2L3"
"135","MCUR1"
"136","LIMA1"
"137","LETMD1"
"138","HERPUD1"
"139","RAD51"
"140","THOC3"
"141","HEBP2"
"142","MSMO1"
"143","AKR7A2"
"144","USE1"
"145","LAMA3"
"146","ANAPC4"
"147","SDCCAG8"
"148","HHAT"
"149","FOXC1"
"150","TBC1D22A"
"151","SYNE2"
"152","ATP9A"
"153","FAM168A"
"154","CUL1"
"155","CYFIP2"
"156","USP36"
"157","KMT2C"
"158","DCBLD2"
"159","SOAT1"
"160","LAMC2"
"161","CROCC"
"162","RIOK2"
"163","TARBP1"
"164","OGFR"
"165","SNRNP40"
"166","COL11A1"
"167","MPC1"
"168","BCAT1"
"169","HDAC7"
"170","LZTS1"
"171","APPBP2"
"172","EIF4B"
"173","CA11"
"174","ISOC2"
"175","U2AF2"
"176","MED29"
"177","GPC1"
"178","ADCK1"
"179","SPA17"
