Sample,Sample_Details,Species,Species_Details,Abbr,Abbr_Details,Name,Name_Details,Cell_Type,Rep,MSC_Media,Flow_Cytometry_Name,Fluorescence_Dyes,Sample,Sample_Concentration,Sample_Cell_Count,Cell_Viability_Rep1,Cell_Viability_Rep2,Cell_Viability_Average,Flow_Cytometry_Name,Flow_Cytrometry_Date,Total_Events_Collected,Gate_1_Percentage,Gate_1_Number,Gate_2_Percentage,Gate_2_Number,Gate_3_Percentage,Gate_3_Number,CD90_Percentage,CD90_Number,CD105_Percentage,CD105_Number,CD73_Percentage,CD73_Number,CD45/CD34/CD11b/CD19/HLA-DR_Percentage,CD45/CD34/CD11b/CD19/HLA-DR_Number
Sample,iPSC - control,Human,Human iPSC - control,H1,H1 iPSC - control,H23555,H23555 iPSC - control - rep1,iPSC,1,NA,ISO-Z-H23555p16+29-rep1,"Isotype Controls (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H23555 p16+29 iPSCs replicate 1 (47uL),3.16 x 106 cells/mL,150000 cells,0.85,0.87,0.86,MSC-collection-20190604,43620,50000,0.263,13150,0.9966,13105.29,0.2086,2733.763494,0.0029,7.927914133,0.0015,4.100645241,0.0026,7.107785084,0.0004,1.093505398
Sample,iPSC - control,Human,Human iPSC - control,H1,H1 iPSC - control,H23555,H23555 iPSC - control - rep1,iPSC,2,NA,ISO-Z-H23555p16+29-rep2,"Isotype Controls (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H23555 p16+29 iPSCs replicate 2 (39uL),3.86 x 106 cells/mL,150000 cells,0.85,0.67,0.76,MSC-collection-20190604,43620,50000,0.2396,11980,0.9962,11934.476,0.2305,2750.896718,0.0025,6.877241795,0.0011,3.02598639,0.004,11.00358687,0.0022,6.05197278
Sample,iPSC - control,Human,Human iPSC - control,H1,H1 iPSC - control,H23555,H23555 iPSC - control - rep1,iPSC,3,NA,ISO-Z-H23555p16+29-rep3,"Isotype Controls (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H23555 p16+29 iPSCs replicate 3 (42uL),3.58 x 106 cells/mL,150000 cells,0.89,0.84,0.865,MSC-collection-20190604,43620,50000,0.252,12600,0.9962,12552.12,0.252,3163.13424,0.0009,2.846820816,0.0009,2.846820816,0.0009,2.846820816,0.0025,7.9078356
Sample,iPSC - cocktail,Human,Human iPSC - cocktail,H1,H1 iPSC - cocktail,H23555,H23555 iPSC - cocktail - rep1,iPSC,1,NA,MSC-Z-H23555p16+29-rep1,"MSC Cocktails (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H23555 p16+29 iPSCs replicate 1 (47uL),3.16 x 106 cells/mL,150000 cells,0.85,0.87,0.86,MSC-collection-20190604,43620,50000,0.2736,13680,0.9951,13612.968,0.1989,2707.619335,0.6414,1736.667042,0.0004,1.083047734,0.0011,2.978381269,0.0018,4.873714803
Sample,iPSC - cocktail,Human,Human iPSC - cocktail,H1,H1 iPSC - cocktail,H23555,H23555 iPSC - cocktail - rep1,iPSC,2,NA,MSC-Z-H23555p16+29-rep2,"MSC Cocktails (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H23555 p16+29 iPSCs replicate 2 (39uL),3.86 x 106 cells/mL,150000 cells,0.85,0.67,0.76,MSC-collection-20190604,43620,50000,0.2555,12775,0.997,12736.675,0.2697,3435.081248,0.655,2249.978217,0.0012,4.122097497,0.0012,4.122097497,0.0029,9.961735618
Sample,iPSC - cocktail,Human,Human iPSC - cocktail,H1,H1 iPSC - cocktail,H23555,H23555 iPSC - cocktail - rep1,iPSC,3,NA,MSC-Z-H23555p16+29-rep3,"MSC Cocktails (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H23555 p16+29 iPSCs replicate 3 (42uL),3.58 x 106 cells/mL,150000 cells,0.89,0.84,0.865,MSC-collection-20190604,43620,50000,0.2577,12885,0.9958,12830.883,0.2517,3229.533251,0.6752,2180.580851,0.0006,1.937719951,0.0015,4.844299877,0.0012,3.875439901
Sample,MSC - cocktail,Human,Human MSC - cocktail,H1,H1 MSC - cocktail,H23555,H23555 MSC - cocktail - rep1,MSC,1,3B,MSC-Z-H23555p16+29+11-3B-rep1,"MSC Cocktails (positive = 20uL, negative = 20uL)  + 1:100 Zombie (100uL)",H23555 p16+29+11 (3B) MSCs replicate 1 (427uL),3.51 x 105 cells/mL,150000 cells,0.92,0.95,0.935,MSC-collection-20190604,43620,50000,0.1421,7105,0.9945,7065.9225,0.7079,5001.966538,0.5934,2968.166944,0.699,3496.37461,0.941,4706.850512,0.0062,31.01219253
Sample,MSC - cocktail,Human,Human MSC - cocktail,H1,H1 MSC - cocktail,H23555,H23555 MSC - cocktail - rep1,MSC,2,3B,MSC-Z-H23555p16+29+11-3B-rep2,"MSC Cocktails (positive = 20uL, negative = 20uL)  + 1:100 Zombie (100uL)",H23555 p16+29+11 (3B) MSCs replicate 2 (397uL),3.78 x 105 cells/mL,150000 cells,1,NA,1,MSC-collection-20190604,43620,50000,0.1467,7335,0.9959,7304.9265,0.7567,5527.637883,0.5903,3262.964642,0.6873,3799.145517,0.932,5151.758507,0.0027,14.92462228
Sample,MSC - cocktail,Human,Human MSC - cocktail,H1,H1 MSC - cocktail,H23555,H23555 MSC - cocktail - rep1,MSC,3,3B,MSC-Z-H23555p16+29+11-3B-rep3,"MSC Cocktails (positive = 20uL, negative = 20uL)  + 1:100 Zombie (100uL)",H23555 p16+29+11 (3B) MSCs replicate 3 (414uL),3.62 x 105 cells/mL,150000 cells,0.94,0.72,0.83,MSC-collection-20190604,43620,50000,0.1485,7425,0.9949,7387.1325,0.7021,5186.505728,0.6212,3221.857358,0.6962,3610.845288,0.9512,4933.404249,0.0368,190.8634108
Sample,iPSC - control,Human,Human iPSC - control,H2,H2 iPSC - control,H20157,H20157 iPSC - control,iPSC,1,NA,ISO-Z-H20157p16+22-rep1,"Isotype Controls (positive = 20uL, negative = 20uL) + 1:100 Zombie (100uL)",H20157 p16+22 iPSCs replicate 1 (47uL),4.25 x 106 cells/mL,150000 cells,0.86,0.82,0.84,MSC-collection-20191017,43755,50000,0.3575,17875,0.999,17857.125,0.4319,7712.492288,0.0004,3.084996915,0.0016,12.33998766,0.004,30.84996915,0.0119,91.77865822
