Pooled_Sample_Name,Batch,Cell_Type,Sample_Name_at_Core,Human_Sample_in_Pool,Human_Individual_in_Pool,Human_Sex_in_Pool,Human_Age_in_Pool,Chimp_Sample_in_Pool,Chimp_Individual_in_Pool,Chimp_Sex_in_Pool,Chimp_Age_in_Pool,Date_of_10X_Collection,10X_Collection_Researcher,Number_of_6wells_Used_Human,10X_Cell_Count_Prewash_Human,10X_Cell_Viability_Prewash_Human,10X_Cell_Count_Postwash_Human,10X_Cell_Viability_Postwash_Human,10X_Cell_Multiplication_Factor_for_Mixture_Human,10X_Cell_Volume_for_Mixture_Human,Number_of_6wells_Used_Chimp,10X_Cell_Count_Prewash_Chimp,10X_Cell_Viability_Prewash_Chimp,10X_Cell_Count_Postwash_Chimp,10X_Cell_Viability_Postwash_Chimp,10X_Cell_Multiplication_Factor_for_Mixture_Chimp,10X_Cell_Volume_for_Mixture_Chimp,10X_Cell_Count_Postwash_Postmix,10X_Cell_Viability_Postwash_Postmix,Targeted_Cell_Recovery,Date_of_10X_cDNA_Synthesis,10X_cDNA_Concentration_pg/uL,10X_cDNA_Average_Size_bp,Date_of_10X_Library_Prep,10X_Library_Concentration_pg/uL,10X_Library_Average_Size_bp
1-I,1,iPSC,GHO-1,H1-I,H23555,M,22,C1-I,C8861,M,16,6/3/2019,SA,3,9228000,0.89,700000,0.9,300,429,3,28560000,0.95,565000,0.9,300,531,650000,0.9,5000,6/3/2019,8087.78,1525,6/10/2019,5819.26,482
1-M,1,MSC,GHO-2,H1-M,H23555,M,22,C1-M,C8861,M,16,6/4/2019,SA,3,679000,0.92,320000,0.9,250,800,3,919000,0.98,560000,0.9,250,450,445000,0.9,5000,6/4/2019,4692.99,1474,6/10/2019,7009.87,481
1-O,1,Osteoblast,GHO-4,H1-O,H23555,M,22,C1-O,C8861,M,16,6/7/2019,SA,3,1097000,0.64,280000,0.7,200,720,3,7740000,0.845,430000,0.7,200,466,395000,0.7,5000,6/7/2019,1710.64,1494,6/10/2019,4779.62,480
1-I-r2,1-r2,iPSC,HOU-10,H1-I-r2,H23555,M,22,C1-I-r2,C8861,M,16,10/28/2019,SA,3,10900000,0.62,380000,0.85,100,266,3,10400000,0.87,555000,0.85,100,181,345000,0.85,5000,10/28/2019,5377.43,1423,11/4/2019,3850.25,451
1-M-r2,1-r2,MSC,HOU-12,H1-M-r2,H23555,M,22,C1-M-r2,C8861,M,16,10/29/2019,SA,3,1840000,0.97,630000,0.95,200,320,3,2000000,0.97,1255000,0.95,200,160,630000,0.95,5000,10/29/2019,4719.73,1555,11/4/2019,3390.34,474
1-O-r2,1-r2,Osteoblast,HOU-16,H1-O-r2,H23555,M,22,C1-O-r2,C8861,M,16,11/1/2019,SA,3,154000,0.53,345000,0.85,75,218,3,1840000,0.67,445000,0.85,75,173,350000,0.85,5000,11/1/2019,2352.33,1349,11/4/2019,2317.17,458
2-I,2,iPSC,HOU-1,H2-I,H20157,F,23,C2-I,C3647,F,9,10/14/2019,SA,6,840000,0.76,170000,0.8,30,176.4,9,150000,0.61,200000,0.8,30,150,200000,0.8,5000,10/14/2019,4233.99,1526,10/23/2019,4677.67,495
2-M,2,MSC,HOU-2,H2-M,H20157,F,23,C2-M,C3647,F,9,10/15/2019,SA,3,1730000,0.98,745000,0.9,200,268,3,1820000,0.95,895000,0.9,200,224,780000,0.9,5000,10/15/2019,4952.77,1579,10/23/2019,4102.09,486
2-O,2,Osteoblast,HOU-4,H2-O,H20157,F,23,C2-O,C3647,F,9,10/18/2019,SA,3,4390000,0.33,750000,0.85,100,140,3,6900000,0.74,250000,0.85,100,400,375000,0.85,5000,10/18/2019,2604.43,1454,10/23/2019,2656,474
3-I,3,iPSC,HOU-9,H3-I,H28126,M,21,C3-I,C3649,M,9,10/28/2019,SA,2,1050000,0.7,425000,0.85,100,240,3,2550000,0.81,555000,0.8,100,181,480000,0.8,5000,10/28/2019,5115.4,1417,11/4/2019,10406.19,529
