"","Source.DEGenes","Source.GenesOfInterest","DE.Interest","NonDE.Interest","DE.NotInterest","NonDE.NotInterest","p.value","odds.ratio","GeneRatio"
"1","Shared in All","Blake2018-DE.iPSCs-Unique",6,350,202,10066,0.702254265821899,0.854267489829027,0.0288461538461538
"2","Shared in Time 0 & Time 1","Blake2018-DE.iPSCs-Unique",7,349,213,10055,0.609404688099592,0.94684115810258,0.0318181818181818
"3","Shared in Time 1 & Time 2","Blake2018-DE.iPSCs-Unique",6,350,157,10111,0.466480920402238,1.10400785132447,0.0368098159509202
"4","Unique to Time 0","Blake2018-DE.iPSCs-Unique",78,278,1230,9038,1.73142780581693e-07,2.0614961295164,0.0596330275229358
"5","Unique to Time 1","Blake2018-DE.iPSCs-Unique",8,348,325,9943,0.875003312967897,0.703317818188129,0.024024024024024
"6","Unique to Time 2","Blake2018-DE.iPSCs-Unique",4,352,165,10103,0.823065595337369,0.695814838028251,0.0236686390532544
"7","Shared in All","Blake2018-DE.iPSC-endoderm-day1-Unique",6,245,202,10171,0.368592300209565,1.23306889768233,0.0288461538461538
"8","Shared in Time 0 & Time 1","Blake2018-DE.iPSC-endoderm-day1-Unique",2,249,218,10155,0.968363305896624,0.374179842588321,0.00909090909090909
"9","Shared in Time 1 & Time 2","Blake2018-DE.iPSC-endoderm-day1-Unique",6,245,157,10216,0.188583613233456,1.59344783412857,0.0368098159509202
"10","Unique to Time 0","Blake2018-DE.iPSC-endoderm-day1-Unique",23,228,1285,9088,0.953461014624647,0.713461818535175,0.0175840978593272
"11","Unique to Time 1","Blake2018-DE.iPSC-endoderm-day1-Unique",8,243,325,10048,0.531781374162494,1.01784262821813,0.024024024024024
"12","Unique to Time 2","Blake2018-DE.iPSC-endoderm-day1-Unique",7,244,162,10211,0.105735957594595,1.80805232932627,0.0414201183431953
"13","Shared in All","Blake2018-DE.iPSC-endoderm-day2-Unique",1,278,207,10138,0.996267722033702,0.176183349318803,0.00480769230769231
"14","Shared in Time 0 & Time 1","Blake2018-DE.iPSC-endoderm-day2-Unique",4,275,216,10129,0.834331870688856,0.682104547821306,0.0181818181818182
"15","Shared in Time 1 & Time 2","Blake2018-DE.iPSC-endoderm-day2-Unique",3,276,160,10185,0.806244042958656,0.691933550857792,0.0184049079754601
"16","Unique to Time 0","Blake2018-DE.iPSC-endoderm-day2-Unique",15,264,1293,9052,0.999974288646835,0.397795050360685,0.0114678899082569
"17","Unique to Time 1","Blake2018-DE.iPSC-endoderm-day2-Unique",7,272,326,10019,0.776910053237096,0.790937970236288,0.021021021021021
"18","Unique to Time 2","Blake2018-DE.iPSC-endoderm-day2-Unique",4,275,165,10180,0.65243287162982,0.897418696716278,0.0236686390532544
"19","Shared in All","Blake2018-DE.iPSC-endoderm-day3-Unique",8,722,200,9694,0.977772450041888,0.537110548622799,0.0384615384615385
