gene,ensembl,OA.GWAS.eQTL,OA.estab,OA.broad
A4GALT,ENSG00000128274,0,0,1
ABCB9,ENSG00000150967,0,0,1
ABHD14A,ENSG00000248487,0,0,1
ABHD14A-ACY1,ENSG00000114786,0,0,1
ABHD14B,ENSG00000114779,0,0,1
AC005829.1,ENSG00000261575,0,0,1
AC005829.2,ENSG00000262539,0,0,1
AC006254.2,ENSG00000270941,0,0,1
AC007906.2,ENSG00000277639,0,0,1
AC010271.1,ENSG00000268366,0,0,1
AC011475.1,na,1,0,0
AC011511.4,ENSG00000267303,0,0,1
AC012085.2,ENSG00000258274,0,0,1
AC012170.1,ENSG00000242737,0,0,1
AC012170.3,ENSG00000259618,0,0,1
AC016773.1,ENSG00000270195,0,0,1
AC022784.1,ENSG00000248538,0,0,1
AC024568.1,ENSG00000253558,0,0,1
AC068768.1,ENSG00000235423,0,0,1
AC079905.1,ENSG00000237176,0,0,1
AC091132.4,ENSG00000266918,0,0,1
AC092045.1,ENSG00000239557,0,0,1
AC098872.3,na,1,0,0
AC105935.1,ENSG00000228008,0,0,1
AC127024.2,ENSG00000263603,0,0,1
AC127024.5,ENSG00000266490,0,0,1
AC138207.6,ENSG00000265798,0,0,1
AC138645.1,ENSG00000266497,0,0,1
AC147067.1,ENSG00000244459,0,0,1
AC156455.1,ENSG00000256546,0,0,1
AC239800.4,ENSG00000270962,0,0,1
ACER3,ENSG00000078124,0,0,1
ACP5,ENSG00000102575,0,0,1
ACSS2,ENSG00000131069,0,0,1
ACTBP13,ENSG00000234667,0,0,1
ADAM10,ENSG00000137845,0,0,1
AFG3L1P,ENSG00000223959,0,0,1
AGER,ENSG00000204305,0,0,1
AKTIP,ENSG00000166971,0,0,1
AL049757.1,ENSG00000274717,0,0,1
AL096865.1,ENSG00000271857,0,0,1
AL121983.2,ENSG00000227373,0,0,1
AL513283.1,ENSG00000228536,0,0,1
ALDH1A2,ENSG00000128918,0,1,1
ALG1L13P,ENSG00000253981,0,0,1
AMT,ENSG00000145020,0,0,1
ANAPC4,ENSG00000053900,1,0,1
ANGPTL2,ENSG00000136859,0,0,1
ANGPTL6,ENSG00000130812,0,0,1
ANKRD11,ENSG00000167522,0,0,1
ANKRD13D,ENSG00000172932,0,0,1
ANXA3,na,0,1,0
ANXA9,ENSG00000143412,0,0,1
AP003119.1,ENSG00000254632,0,0,1
AP003119.2,ENSG00000255100,0,0,1
AP003119.3,ENSG00000261578,0,0,1
AP3B1,ENSG00000132842,1,0,1
AP4E1,ENSG00000081014,0,0,1
APH1A,ENSG00000117362,0,0,1
ARHGAP27,ENSG00000159314,0,0,1
ARL17A,ENSG00000185829,0,0,1
ARSB,ENSG00000113273,0,0,1
ASPRV1,ENSG00000244617,0,0,1
ASTN2,na,1,1,0
ATP2B1,ENSG00000070961,0,0,1
ATP6V1B1,ENSG00000116039,0,0,1
AXL,ENSG00000167601,0,0,1
B4GAT1,ENSG00000174684,0,0,1
BAK1,ENSG00000030110,0,0,1
BANF1,ENSG00000175334,0,0,1
BCAS3,ENSG00000141376,0,0,1
BDH2,ENSG00000164039,0,0,1
BHMT,ENSG00000145692,0,0,1
BHMT2,ENSG00000132840,0,0,1
BLMH,ENSG00000108578,0,0,1
BLVRB,ENSG00000090013,0,0,1
BMP5,ENSG00000112175,1,0,1
BMPR2,ENSG00000204217,0,0,1
BTN2A1,ENSG00000112763,0,0,1
BTN2A2,ENSG00000124508,0,0,1
BTN3A3,ENSG00000111801,0,0,1
BTNL2,na,0,1,0
C11orf86,ENSG00000173237,0,0,1
C12orf65,ENSG00000130921,0,0,1
C6orf223,ENSG00000181577,0,0,1
C9orf43,ENSG00000157653,0,0,1
CACNA2D2,ENSG00000007402,0,0,1
CAMKV,ENSG00000164076,0,0,1
CAPN1,ENSG00000014216,0,0,1
CARF,ENSG00000138380,0,0,1
CARMIL1,ENSG00000079691,0,0,1
CCDC149,ENSG00000181982,0,0,1
CCDC150P1,ENSG00000256304,0,0,1
CCDC151,ENSG00000198003,0,0,1
CCDC33,ENSG00000140481,0,0,1
CCDC97,na,1,0,0
CCT2,ENSG00000166226,0,0,1
CDC26,ENSG00000176386,0,0,1
CDC5L-RP3-449H6.1,na,1,0,0
CDH3,ENSG00000062038,0,0,1
CDK2AP1,ENSG00000111328,0,0,1
CDT1,ENSG00000167513,0,0,1
CEACAM5,ENSG00000105388,0,0,1
CENPL,ENSG00000120334,0,0,1
CEP250,ENSG00000126001,0,0,1
CEP83,ENSG00000173588,0,0,1
CGNL1,ENSG00000128849,0,0,1
CHADL,na,0,1,0
CHMP1A,ENSG00000131165,0,0,1
CHST11,na,0,1,0
CIART,ENSG00000159208,0,0,1
CISD2,ENSG00000145354,0,0,1
CISH,ENSG00000114737,0,0,1
CLEC18A,ENSG00000157322,0,0,1
CLIC5,ENSG00000112782,0,0,1
CNN1,ENSG00000130176,0,0,1
COG4,ENSG00000103051,0,0,1
COG5,na,0,1,0
COL11A1,ENSG00000060718,1,0,1
COL11A2,ENSG00000204248,0,0,1
COL12A1,ENSG00000111799,0,0,1
COL27A1,ENSG00000196739,1,0,1
COL5A3,ENSG00000080573,0,0,1
COL6A4P1,na,0,1,0
COLGALT2,ENSG00000198756,1,0,1
COMP,na,0,1,0
COX20,ENSG00000203667,0,0,1
COX5A,ENSG00000178741,0,0,1
COX6B2,ENSG00000160471,0,0,1
CPSF6,ENSG00000111605,1,0,1
CRADD,ENSG00000169372,1,0,1
CRHR1,ENSG00000120088,0,0,1
CSK,ENSG00000103653,1,0,1
CSPG4,ENSG00000173546,0,0,1
CTBP1,ENSG00000159692,0,0,1
CTLA4,ENSG00000163599,0,0,1
CTSK,ENSG00000143387,0,0,1
CTSS,ENSG00000163131,0,0,1
CYB5R3,ENSG00000100243,0,0,1
CYBA,ENSG00000051523,0,0,1
CYP19A1,ENSG00000137869,0,0,1
CYP1A1,ENSG00000140465,0,0,1
CYP2T1P,ENSG00000233622,0,0,1
DAG1,ENSG00000173402,0,0,1
DARS2,ENSG00000117593,0,0,1
DCAKD,ENSG00000172992,0,0,1
DCDC1,na,1,0,0
DDX55,ENSG00000111364,0,0,1
DEDD2,ENSG00000160570,0,0,1
DENR,ENSG00000139726,0,0,1
DHX15,ENSG00000109606,0,0,1
DIABLO,ENSG00000184047,0,0,1
DLX5,ENSG00000105880,0,0,1
DLX6,ENSG00000006377,0,0,1
DMGDH,ENSG00000132837,0,0,1
DNAAF3,ENSG00000167646,0,0,1
